Startdatum,Enddatum,Portfolioname,Kampagnentyp,Kampagnen-Name,Land,Status,Währung,Budget,Targeting-Typ,Gebotsstrategien,Impressionen,Impressionen im vergangenen Jahr,Klicks,Klicks im letzten Jahr,Klickrate (CTR),Ausgaben,Ausgaben im letzten Jahr,Kosten pro Klick (CPC),Kosten pro Klick im letzten Jahr (CPC),"7 Tage, Aufträge gesamt (#)","Zugeschriebene Umsatzkosten (ACOS) gesamt ",Gesamte Rentabilität der Anzeigenkosten (ROAS),"7 Tage, Umsatz gesamt (€)"
"Mar 10, 2025","Mar 24, 2025",No Portfolio,Sponsored Products,PVC,Deutschland,PAUSED,EUR,€10.0,Automatisches Targeting,Dynamische Gebote – erhöhen und senken,70898,,708,,0.9990000000000001%,€142.96,,€0.20192090000000001,€0.0,39,59.52499999999999%,1.68,€240.17
"Mar 10, 2025","Apr 01, 2025",Schläuche,Sponsored Products,L.V.,Deutschland,ENABLED,EUR,€6.0,Automatisches Targeting,Dynamische Gebote – nur senken,3707,,17,,0.459%,€4.47,,€0.2629412,€0.0,2,5.599%,17.86,€79.84
"Mar 10, 2025","Apr 01, 2025",Schläuche,Sponsored Products,"PVC 1014 (4,75)",Deutschland,ENABLED,EUR,€6.0,Automatisches Targeting,Dynamische Gebote – nur senken,9845,,44,,0.447%,€7.66,,€0.1740909,€0.0,2,20.084%,4.98,€38.14
"Mar 10, 2025","Mar 24, 2025",Schläuche,Sponsored Products,PUN - 5m,Deutschland,ENABLED,EUR,€5.0,Automatisches Targeting,Dynamische Gebote – nur senken,24362,,104,,0.42700000000000005%,€51.02,,€0.4905769,€0.0,9,70.95%,1.41,€71.91
"Mar 10, 2025","Apr 01, 2025",No Portfolio,Sponsored Products,Spiralschläuche,Deutschland,ENABLED,EUR,€10.0,Automatisches Targeting,Dynamische Gebote – nur senken,33544,,59,,0.17600000000000002%,€12.86,,€0.21796610000000002,€0.0,16,14.748%,6.78,€87.2
"Mar 10, 2025","Mar 21, 2025",No Portfolio,Sponsored Products,Steckverbinder,Deutschland,ARCHIVED,EUR,€10.0,Automatisches Targeting,Feste Gebote,18472,,85,,0.45999999999999996%,€22.97,,€0.2702353,€0.0,21,13.883999999999999%,7.2,€165.44
"Mar 10, 2025","Mar 24, 2025",Schläuche,Sponsored Products,Polyethylenschlauch Rollen,Deutschland,PAUSED,EUR,€6.0,Automatisches Targeting,Dynamische Gebote – nur senken,38497,,148,,0.384%,€91.12,,€0.6156757,€0.0,15,32.672000000000004%,3.06,€278.89
"Mar 10, 2025","Mar 21, 2025",Steckverbinder,Sponsored Products,5 Steckverschraubungen IG Manuell,Deutschland,ARCHIVED,EUR,€5.0,Manuelles Targeting,Dynamische Gebote – nur senken,15607,,72,,0.461%,€26.09,,€0.3623611,€0.0,19,11.23%,8.9,€232.32
"Mar 03, 2025","Apr 01, 2025",AA_Autostrukturen,Sponsored Products,technische Ausstattung FRITSCH ALL ASIN_Automatisch_-(0/0),Deutschland,ENABLED,EUR,€130.0,Automatisches Targeting,Dynamische Gebote – nur senken,1196712,1360519,7384,4859,0.617%,€2044.24,€1347.82,€0.27684719999999996,€0.27738630000000003,1250,20.435%,4.89,€10003.7
"Mar 10, 2025","Apr 01, 2025",AA_Kupplungsstecker,Sponsored Products,Kupplungsstecker B08M68ZQSN Performance_SP_Auto_-(0/0),Deutschland,ENABLED,EUR,€8.0,Automatisches Targeting,Dynamische Gebote – nur senken,41351,92971,263,281,0.636%,€53.28,€63.59,€0.2025856,€0.2262989,54,14.99%,6.67,€355.44
"Mar 03, 2025","Apr 01, 2025",AA_Kupplungsstecker,Sponsored Products,Kupplungsstecker B08M68ZQSN Performance_SP_P-Bestseller_-(0/0),Deutschland,ENABLED,EUR,€12.0,Manuelles Targeting,Dynamische Gebote – nur senken,5251,8828,59,97,1.124%,€16.0,€23.52,€0.2711864,€0.24247420000000003,12,24.872%,4.02,€64.33
"Mar 03, 2025","Apr 01, 2025",AA_Kupplungsstecker,Sponsored Products,Kupplungsstecker B08M68ZQSN Performance_SP_KW-Breit_-(0/0),Deutschland,ENABLED,EUR,€36.0,Manuelles Targeting,Dynamische Gebote – nur senken,137538,237177,1300,1411,0.9450000000000001%,€580.49,€588.15,€0.4465308,€0.416832,389,20.163%,4.96,€2879.05
"Mar 10, 2025","Apr 01, 2025",AA_Markenschutz,Sponsored Products,technische Ausstattung FRITSCH_SP_KW-Markenschutz-Phrase_-(0/0),Deutschland,ENABLED,EUR,€12.0,Manuelles Targeting,Dynamische Gebote – nur senken,37493,22008,175,159,0.46699999999999997%,€16.56,€79.65,€0.0946286,€0.5009434,27,4.593%,21.77,€360.51
"Mar 10, 2025","Mar 21, 2025",AA_Druckluftverteiler,Sponsored Products,Druckluftverteiler B08PVPNBYC Performance_SP_KW-Exakt_-(0/0),Deutschland,ENABLED,EUR,€60.0,Manuelles Targeting,Dynamische Gebote – nur senken,10837,56624,60,192,0.5539999999999999%,€27.63,€78.76,€0.46049999999999996,€0.41020829999999997,8,17.386%,5.75,€158.92
"Mar 10, 2025","Mar 21, 2025",AA_Druckluftverteiler,Sponsored Products,Druckluftverteiler B08PVPNBYC Performance_SP_KW-Breit_-(0/0),Deutschland,ARCHIVED,EUR,€7.0,Manuelles Targeting,Dynamische Gebote – nur senken,32577,134825,149,426,0.457%,€62.16,€189.82,€0.4171812,€0.4455869,26,14.313999999999998%,6.99,€434.25
"Mar 10, 2025","Mar 21, 2025",AA_Blubberschlauch,Sponsored Products,Blubberschlauch Performance_SP_KW-Exakt_-(0/0),Deutschland,ENABLED,EUR,€12.0,Manuelles Targeting,Dynamische Gebote – nur senken,5831,21114,79,871,1.355%,€40.13,€543.52,€0.5079747,€0.6240184,25,4.933%,20.27,€813.51
"Mar 11, 2025","Apr 01, 2025",AA_Blubberschlauch,Sponsored Products,Blubberschlauch Performance_SP_P-Bestseller_-(0/0),Deutschland,ENABLED,EUR,€10.0,Manuelles Targeting,Dynamische Gebote – nur senken,880,4721,34,80,3.864%,€8.38,€15.87,€0.24647059999999998,€0.198375,14,2.62%,38.16,€319.81
"Mar 10, 2025","Mar 21, 2025",AA_Blubberschlauch,Sponsored Products,Blubberschlauch Performance_SP_KW-Breit_-(0/0),Deutschland,ARCHIVED,EUR,€30.5,Manuelles Targeting,Dynamische Gebote – nur senken,132,125,1,0,0.758%,€0.1,€0.0,€0.1,€0.0,0,0.0%,0.0,€0.0
"Mar 10, 2025","Mar 21, 2025",AA_Schlauchtülle Druckluftkupplung,Sponsored Products,Schlauchtülle Druckluftkupplung Performance_SP_KW-Exakt_-(0/0),Deutschland,ARCHIVED,EUR,€10.0,Manuelles Targeting,Dynamische Gebote – nur senken,585,1176,0,10,0.0%,€0.0,€1.63,€0.0,€0.163,0,0.0%,0.0,€0.0
"Mar 11, 2025","Mar 19, 2025",AA_Schlauchtülle Druckluftkupplung,Sponsored Products,Schlauchtülle Druckluftkupplung Performance_SP_P-Bestseller_-(0/0),Deutschland,ARCHIVED,EUR,€5.0,Manuelles Targeting,Dynamische Gebote – nur senken,9,7593,0,32,0.0%,€0.0,€5.98,€0.0,€0.186875,0,0.0%,0.0,€0.0
"Mar 03, 2025","Apr 01, 2025",AA_Druckluftverteiler Wanddose B08Q48X8VJ,Sponsored Products,Druckluftverteiler Wanddose B08Q48X8VJ Performance_SP_KW-Breit_-(0/0),Deutschland,ENABLED,EUR,€9.0,Manuelles Targeting,Dynamische Gebote – nur senken,24042,3612,117,14,0.48700000000000004%,€58.74,€7.22,€0.5020513,€0.5157143,14,13.08%,7.65,€449.07
"Mar 03, 2025","Apr 01, 2025",AA_Druckluftverteiler Wanddose B08Q48X8VJ,Sponsored Products,Druckluftverteiler Wanddose B08Q48X8VJ Performance_SP_KW-Exakt_-(0/0),Deutschland,ENABLED,EUR,€10.5,Manuelles Targeting,Dynamische Gebote – nur senken,21446,38699,163,183,0.76%,€70.02,€76.3,€0.42957059999999997,€0.4169399,58,3.907%,25.59,€1791.95
"Mar 03, 2025","Mar 21, 2025",AA_Steckverbinder,Sponsored Products,Steckverbinder B08N6TM97S Performance_SP_KW-Breit_-(0/0),Deutschland,ARCHIVED,EUR,€6.0,Manuelles Targeting,Dynamische Gebote – nur senken,5353,3501,37,33,0.6910000000000001%,€7.53,€6.24,€0.2035135,€0.18909089999999998,6,26.75%,3.74,€28.15
"Mar 03, 2025","Apr 01, 2025",No Portfolio,Sponsored Products,Kampagne - Zwilli 032024,Deutschland,ENABLED,EUR,€15.0,Automatisches Targeting,Dynamische Gebote – nur senken,80423,,274,,0.34099999999999997%,€79.78,,€0.29116790000000004,€0.0,85,16.448%,6.08,€485.05
"Mar 10, 2025","Mar 21, 2025",No Portfolio,Sponsored Products,Schlauch B auto SP my TSHP,Deutschland,PAUSED,EUR,€25.0,Automatisches Targeting,Dynamische Gebote – nur senken,101887,,852,,0.836%,€280.76,,€0.32953049999999995,€0.0,61,69.975%,1.43,€401.23
"Mar 10, 2025","Apr 01, 2025",No Portfolio,Sponsored Products,Kampagne mit Voreinstellungen - B00CD421U8 - 19.6.2024 09:04:55,Deutschland,ENABLED,EUR,€10.0,Manuelles Targeting,Dynamische Gebote – erhöhen und senken,13118,,26,,0.198%,€22.33,,€0.8588462,€0.0,3,38.125%,2.62,€58.57
"Mar 10, 2025","Apr 01, 2025",No Portfolio,Sponsored Products,Kampagne mit Voreinstellungen - B002UNCP3K - 19.6.2024 09:04:55,Deutschland,ENABLED,EUR,€10.0,Manuelles Targeting,Dynamische Gebote – erhöhen und senken,14138,,83,,0.587%,€44.89,,€0.5408434,€0.0,14,17.027%,5.87,€263.64
"Mar 03, 2025","Apr 01, 2025",No Portfolio,Sponsored Products,Kampagne mit Voreinstellungen - B08PVRDW2L - 19.6.2024 09:04:55,Deutschland,ENABLED,EUR,€15.0,Manuelles Targeting,Dynamische Gebote – erhöhen und senken,8322,,24,,0.28800000000000003%,€10.99,,€0.4579167,€0.0,2,19.24%,5.2,€57.12
"Apr 01, 2025","Apr 01, 2025",No Portfolio,Sponsored Products,Kampagne mit Voreinstellungen - B00W54NPXS - 19.6.2024 09:04:55,Deutschland,ENABLED,EUR,€10.0,Manuelles Targeting,Dynamische Gebote – erhöhen und senken,1460,,10,,0.685%,€10.65,,€1.065,€0.0,0,0.0%,0.0,€0.0
"Mar 10, 2025","Apr 01, 2025",No Portfolio,Sponsored Products,Kampagne mit Voreinstellungen - B00K807Z2S - 19.6.2024 09:04:55,Deutschland,ENABLED,EUR,€10.0,Manuelles Targeting,Dynamische Gebote – erhöhen und senken,646,,1,,0.155%,€0.33,,€0.33,€0.0,0,0.0%,0.0,€0.0
"Mar 10, 2025","Apr 01, 2025",No Portfolio,Sponsored Products,Sicherheitsventile SP KP,Deutschland,ENABLED,EUR,€10.0,Automatisches Targeting,Dynamische Gebote – nur senken,11144,,33,,0.296%,€11.18,,€0.33878790000000003,€0.0,6,4.393%,22.77,€254.52
"Mar 03, 2025","Apr 01, 2025",AA_Blubberschlauch,Sponsored Products,SP_BLUBER_SETS Auto,Deutschland,ENABLED,EUR,€40.0,Automatisches Targeting,Dynamische Gebote – nur senken,65659,,1631,,2.484%,€636.79,,€0.39042920000000003,€0.0,449,7.42%,13.48,€8582.03
"Mar 22, 2025","Apr 01, 2025",No Portfolio,Sponsored Products,SP PA Schlauch BLK,Deutschland,ENABLED,EUR,€10.0,Automatisches Targeting,Dynamische Gebote – nur senken,25770,,71,,0.27599999999999997%,€54.36,,€0.7656337999999999,€0.0,1,308.163%,0.32,€17.64
"Mar 10, 2025","Apr 01, 2025",No Portfolio,Sponsored Products,SP SCHLAUCH PE AUTO,Deutschland,ENABLED,EUR,€20.0,Automatisches Targeting,Dynamische Gebote – nur senken,33206,,156,,0.47000000000000003%,€110.67,,€0.7094231000000001,€0.0,13,38.757999999999996%,2.58,€285.54
"Mar 10, 2025","Apr 01, 2025",No Portfolio,Sponsored Products,TestKampan,Deutschland,ENABLED,EUR,€10.0,Automatisches Targeting,Dynamische Gebote – nur senken,1719,,33,,1.92%,€0.66,,€0.02,€0.0,6,0.619%,161.62,€106.67
"Mar 10, 2025","Apr 01, 2025",No Portfolio,Sponsored Products,Kampagne mit Voreinstellungen - B0DFY8P84D - 17.12.2024 08:31:27,Deutschland,ENABLED,EUR,€10.0,Manuelles Targeting,Dynamische Gebote – erhöhen und senken,12051,,57,,0.473%,€20.61,,€0.36157890000000004,€0.0,27,9.838%,10.16,€209.5
